Name,RAP,Price,Percent_off,Profit,Date_logged
Dominus Praefectus,1084743,1230, 100%,758090, 2025-09-18 14:25:27.860290
BFF Key,314439,120, 100%,219987, 2025-09-15 07:04:54.359688
Daemonshank,251296,149999, 40%,25908, 2025-10-13 14:02:41.729735
Ruler of Light,28929,95, 100%,20155, 2025-09-02 18:55:19.372315
Ruler of Light,28929,95, 100%,20155, 2025-09-02 18:55:24.048626
8-Bit Royal Crown,22089,95, 100%,15367, 2025-09-08 08:56:12.619364
8-Bit Royal Crown,19120,95, 100%,13289, 2025-08-30 14:41:03.082685
8-Bit Royal Crown,18828,100, 99%,13079, 2025-08-20 18:28:36.595003
8-Bit Royal Crown,18284,100, 99%,12698, 2025-08-25 20:07:44.556429
Noir Periastron Psi,160839,100000, 38%,12587, 2025-09-25 03:44:02.746048
Noir Periastron Psi,160839,100000, 38%,12587, 2025-09-25 03:44:15.945261
8-Bit Royal Crown,17761,95, 99%,12337, 2025-09-01 00:05:21.655805
Pink Mermaid Princess,14021,12, 100%,9802, 2025-10-08 18:23:10.003200
Pink Mermaid Princess,14021,12, 100%,9802, 2025-10-08 18:23:15.449145
Pink Mermaid Princess,14021,12, 100%,9802, 2025-10-08 18:23:19.959607
8-Bit Royal Crown,20103,7000, 65%,7072, 2025-09-20 03:58:47.613365
8-Bit Royal Crown,20103,7000, 65%,7072, 2025-09-20 03:58:56.194236
Blue Wistful Wink,11131,1100, 90%,6691, 2025-09-19 15:05:23.784377
So Super Excited - Blue,9492,4, 100%,6640, 2025-08-25 23:21:16.537217
Sk14r,11300,1557, 86%,6352, 2025-09-25 05:41:59.207663
Orange Ninja Headband of All Earth's Fire,37484,20000, 47%,6238, 2025-10-13 20:21:03.752055
Goldrow,8709,100, 25%,5996, 2025-09-25 11:19:24.614002
Tailflipped Hat,16150,5695, 65%,5610, 2025-09-16 04:07:39.512972
Knights of the Splintered Skies: Wind Summoner,34823,19000, 45%,5376, 2025-09-23 00:47:59.943156
Saber Boss Egg,7329,188, 97%,4942, 2025-08-20 14:57:55.055421
Silver Cyborg Face Gear,20674,10000, 52%,4471, 2025-09-18 14:54:25.754004
Party Fedora,6260,95, 20%,4287, 2025-09-13 13:25:46.614754
Minty Fresh Fedora,14582,6000, 59%,4207, 2025-08-29 22:17:10.886314
Minty Fresh Fedora,14582,6000, 59%,4207, 2025-08-29 22:17:18.940673
Sugar Shades,5895,100, 24%,4026, 2025-09-20 07:36:41.552324
Catrin Dia de Muertos Mask,5538,95, 19%,3781, 2025-09-26 04:08:51.859281
Silverthorn Antlers,6317,1000, 84%,3421, 2025-09-29 18:12:35.760877
Black Iron Antlers,9434,3300, 65%,3303, 2025-10-03 22:38:31.965669
Saber Boss Egg,4276,95, 18%,2898, 2025-09-14 16:05:07.358372
Perfectly Legitimate Business Hat,4135,95, 98%,2799, 2025-10-13 20:16:58.973423
Perfectly Legitimate Business Hat,4135,95, 98%,2799, 2025-10-13 20:17:08.177229
Boo Visor,6622,2000, 70%,2635, 2025-09-26 12:30:25.910655
Rocket Eggscape,3826,95, 24%,2583, 2025-09-16 19:01:23.863361
Vanishing Ninja Star,5850,1555, 73%,2539, 2025-08-31 08:33:36.955559
Halloween Headrow 2011,17866,10000, 44%,2506, 2025-08-18 13:01:18.091995
Halloween Headrow 2011,17866,10000, 44%,2506, 2025-08-18 13:01:25.576401
Halloween Headrow 2011,17866,10000, 44%,2506, 2025-08-18 13:01:33.094614
Halloween Headrow 2011,17866,10000, 44%,2506, 2025-08-18 13:01:40.913386
Tiger Egg,3656,95, 19%,2464, 2025-09-24 05:09:40.977194
Epic Egg,3656,95, 19%,2464, 2025-09-24 07:22:24.058973
Traffic Cone,3570,95, 97%,2404, 2025-09-23 04:50:33.411375
